1980–1985гг
1980–1992гг
1980–1995гг
1980—
1981г
1981г.
1981г.–
1981–1995гг
1981–2000гг.
1982г
1982г.
1982г.–
1982гг.
1982–1990
1982–1991гг.–
1982–2006гг
1983г
1983г.
1983–1985гг
1984г
1984г.
1984г.–
1984–1989гг
1985-й
1985г
1985г.
1985г.–
1985гг
1985–1986гг.
1985–1990гг
1986г
1986г.
1986г.–
1986–1987гг
1986–1991гг
1987г
1987г.
1987г.–
1987гг
1987–1988гг
1987–1994гг.–
1988г
1988г.
1988г.–
1988–1990гг
1989г
1989г.
1989г.–
1989гг.
1989–1991гг
1989–1993гг
199,5чел
1990-е
1990-х
1990г
1990г.
1990г.–
1990–1991гг
1990–1993
1990–1994
1990–1996гг
1990–1999гг
1991г
1991г.
1991г.–
1991–1992гг
1991–2001гг
1992г
1992г.
1992г.–
1992гг
1992–1993гг
1992–1995гг
1992–1996
1992–1998гг
1992–2004гг.
1992–2006гг
1993г
1993г.
1993г.–
1993–1996гг.
1993–2003гг
1993–2004гг
1994г
1994г.
1994г.–
1994–1995гг
1994–1996гг
1994–2002гг.–
1994–2003гг
1994–2004гг
1995г
1995г.
1995г.–
1995гг
1995–1996гг
1995–1997гг
1995–2001гг
1996г
1996г.
1996г.–
1996гг.
1996–2001гг
1996–2001гг.
1997г
1997г.
1997г.–
1997гг
1997–1998гг
1997–1999гг.
1997–2000гг.
1997–2003гг.–
1997–2007гг
1998г
1998г.
1998г.–
1998–2003гг.
1999г
1999г.
1999г.–
1999–2001гг
1999–2002гг.
1999–2007гг.
19млн
19млрд
1автономный
1апреля
1декабря
1доллар
1июля
1конституции
1мая
1млн
1млрд
1октября
1сентября
1февраля
1января
1–2
1–3
1—
2,15млн
2,1млн
2,252
2,3
2,3млн
2,3млрд
2,3тыс
2,3чел
2,4тыс
2,5
2,56млрд
2,5млн
2,5тыс
2,5чел
2,6млн
2,6млрд
2,6тыс
2,6чел
2,78млн
2,7тыс
2,8млн
2,8млрд
2,8тыс
2,98млн
2,9млрд
2,9тыс
2,9чел
2-й
20,2млн
20,2млрд
20,2тыс
20,36млн
20,3тыс
20,4
20,5
20,59млрд
20,7млн
20,8
20,8тыс
2000-х
2000г
2000г.
2000г.–
2000тыс
2000–2008гг.
2001г
2001г.
2001г.–
2001гг
2001–2004гг
2001–2006гг
2002г
2002г.
2002г.–
2002–2006гг.–
2002–2007гг.
2003г
2003г.
2003г.–
2003гг
2003–2005гг
2003–2006гг
2004г
2004г.
2004г.–
2004гг
2004–2006гг
2004–2007гг
2004—
2005г
2005г.
2005г.–
2005гг
2005гг.
2006г
2006г.
2006г.–
2006гг
2006–2007гг.
2007г
2007г.
2007г.–
2007гг
2007гг.
2008г
2008г.
2008г.–
2008гг
2009г
2009г.
2009г.–
2010г
2011г
2012г
2017г.
2045г.–
204чел
2050г
206г
207,6тыс
20млн
20млрд
21,3чел
21,4млн
21,4тыс
21,4чел
21,5тыс
21,6млрд
21,6чел
21,7
212,4тыс
213,4тыс
214,2тыс
215тыс
217млрд
22,1чел
22,2млн
22,2тыс
22,3млрд
22,4чел
22,5млн
22,96тыс
220г
221тыс
222,9чел
2220–1700гг
222млрд
226чел
22тыс
23,14чел
23,2тыс
23,5
23,5тыс
231чел
236,8млрд
236,8тыс
236тыс
237,5тыс
2382тыс
23тыс
24,4млрд
24,7млрд
24,8млн
24,9чел
241,9тыс
242,9тыс
242млн
245,9тыс
247млрд
248,6чел
248млн
249гг
24k
25,1млрд
25,3млн
25,5чел
25,6чел
25,7
25,9
25,9млн
2500–1600гг
2504млрд
251,8млрд
254,7чел
254,9чел
255,2млрд
259,3чел
26,2млрд
26,3
26,7млн
26,9тыс
260,7чел
262млрд
267,7тыс
269,4
26млрд
27,1
27,5млн
27,6млн
27,6млрд
27,6тыс
27,7тыс
27,8тыс
270,5тыс
272тыс
274,2тыс
275,7млрд
276чел
277,2млн
277млн
279,5тыс
27млн
28,4млрд
28,5тыс
28,6
28,6чел
28,7тыс
28,7чел
283,56тыс
285,1млрд
2850км
28млн
28тыс
28–29
29,2млн
29,2тыс
29,74тыс
29-й
290млрд
292,6чел
299,6чел
299тыс
29млрд
2декабря
2июля
2конституции
2марта
2млн
2млрд
2сентября
2т
2тыс
2чел
2–3
2–4
3,05
3,08млн
3,1
3,1млн
3,1тыс
3,2млн
3,2тыс
3,38тыс
3,3млн
3,3млрд
3,3тыс
3,3чел
3,4
3,46
3,4млн
3,4млрд
3,5
3,5млн
3,5тыс
3,5чел
3,6тыс
3,7млн
3,7тыс
3,8
3,9млн
3,9тыс
3-й
30,2
30,2тыс
30,3млн
30,4тыс
30,8
30,8млрд
30,9чел
3000чел
300млрд
300тыс
300–500гг
301,2тыс
301г
301г.
302млн
302чел
304чел
3060м
30т
30тыс
31,3тыс
31,3чел
31,7чел
310млн
311чел
316,2млрд
316,2тыс
32,1чел
32,3млрд
32,6млн
321тыс
321–184гг
322,5тыс
327г
328,1млрд
329,3тыс
329,7тыс
33,2млн
33,3
33,7тыс
33,8тыс
330млн
331,4чел
333чел
337тыс
33млн
34,4тыс
34,5млн
34,6чел
34,8тыс
340,6чел
341чел
342тыс
342чел
345–420гг
346чел
34млрд
34тыс
34чел
35,63
35,6млрд
35,6чел
35,7чел
35,9
3531км
357тыс
358чел
35тыс
36,1тыс
36,3чел
36,6чел
36,8млрд
3650км
366,7млрд
36°30′
37,2
37,9чел
370млн
372тыс
375чел
379тыс
37млн
37млрд
38,2тыс
38,5
38,6млн
38,9чел
383,7тыс
384млн
386,1млрд
386,2тыс
387тыс
38тыс
39,2
39,2чел
39,4чел
39,5млн
39,9
390,8тыс
392,7чел
39тыс
3декабря
3июня
3млрд
3ноября
3т
3тыс
3чел
3—
3…
4,26млн
4,2млн
4,3млн
4,3тыс
4,48млн
4,4млн
4,4млрд
4,57млрд
4,5млрд
4,5тыс
4,6
4,6млн
4,6тыс
4,7тыс
4,8млрд
4,8тыс
4,96
4,9млн
4,9млрд
40,07
40,1чел
40,4чел
40,8
40,8млн
40,8чел
40-летние
406,8тыс
40млн
40млрд
40тыс
41,3тыс
41,4тыс
41,5тыс
41,5чел
41,6тыс
410,6млрд
4102км
411,5тыс
414,4тыс
42,3млн
42,6тыс
42,6чел
42,8
420,9тыс
428,4млн
43,1тыс
43,2
43,3чел
43,4млн
43,5тыс
43,9
437,2млн
439тыс
43чел
44,4млрд
44,5млрд
4400км
444тыс
445млрд
446,5тыс
446млрд
447,4тыс
448млн
44млрд
45,2млн
45,2чел
45,71
450тыс
457чел
45тыс
46,37млн
46,5млн
46,65тыс
46,94
46,9млрд
462,7тыс
462,8млн
462,8тыс
467,2чел
47,2млн
47,2чел
47,5
47,5тыс
47,8
47,8чел
475,4тыс
477млрд
478тыс
479чел
48,67тыс
48,7
48,7млн
4807м
480млрд
488,1тыс
49,3
49,4
49,57
49,6чел
49,8тыс
4декабря
4заморских
4июля
4мая
4млн
4млрд
4тыс
5,09млрд
5,1млн
5,1тыс
5,2млрд
5,2чел
5,3млн
5,3млрд
5,3чел
5,4
5,4млн
5,4тыс
5,5тыс
5,6млрд
5,6тыс
5,7млн
5,7млрд
5,7чел
5,8млн
5,8тыс
5,8чел
5,9
5,9млн
50,5
50,5млн
50,5млрд
50,6
50,7
50,7тыс
504,782
51,1тыс
51,25
51,4тыс
51,5
514тыс
51м
52,02млрд
52,1чел
52,3
52,4чел
52,5
52,7
53,4млн
53,73
532тыс
54,5
54,5млрд
54,5чел
54,68
54,8
55,1
55,3
55,4
55,5
551тыс
56,5
56,6тыс
56,7тыс
56,9
56чел
57,73
57,77млрд
57,8
58,4
580млн
582,6тыс
587тыс
5897м
59,2чел
59,4
59,6чел
5декабря
5июля
5июня
5мая
5млн
5млрд
5ноября
5октября
5тыс
6,08тыс
6,1тыс
6,2тыс
6,2чел
6,3тыс
6,47млн
6,5млн
6,5млрд
6,8млрд
6-8
60,1млн
60,2
60,4млн
60,8
60,9
600,4тыс
600млн
601чел
603,7тыс
606-36-02
60тыс
60чел
61,1чел
61,4
61,6млрд
610м
612,3млрд
618–907гг
619чел
62,2
62,89
62,97млрд
622г
623тыс
625тыс
6262м
62млн
63,3чел
63,7млн
63,7чел
631чел
632г
632млрд
637,6тыс
64,2
64,23чел
64,3
64,6тыс
64,8чел
645,7тыс
65,2тыс
65,4млн
65,6тыс
65,8млн
65,9чел
655,5млн
65млрд
66,1чел
67,5
67,5чел
67,9чел
677тыс
68,5
68,7тыс
68,9тыс
68–69
69,5
69,7тыс
69,9тыс
6960м
69чел
6декабря
6июля
6мая
6млн
6млрд
6тыс
6января
7,1млн
7,1тыс
7,2млн
7,3млн
7,3млрд
7,5млн
7,74
7,7млн
7,8тыс
7,94млрд
70,4млн
70,5млрд
70,89
701,4
7010чел
707,4тыс
70тыс
71,1млн
71,3тыс
71,4млн
717,5
72,3тыс
72,3чел
72,4тыс
72,5млн
726,3
72м
72млн
73,74млрд
73,7млрд
74,3чел
74,5млрд
74,7млн
749,9
74млрд
75,2чел
75,3чел
750млн
752,6тыс
756,9тыс
76,4
76,4чел
76,8чел
7631,5тыс
767,3тыс
76млрд
77,08тыс
77,4тыс
77,7чел
77,8чел
770тыс
779,4тыс
78,1
780,6тыс
787,5млрд
790,7тыс
796тыс
7апреля
7декабря
7октября
7сентября
7тыс
7февраля
8,03млрд
8,14
8,2млн
8,2тыс
8,3млн
8,3млрд
8,3чел
8,59млн
8,5млн
8,5млрд
8,5тыс
8,6тыс
80,8чел
800тыс
801,4млн
802тыс
80млн
80млрд
80тыс
81,1
817млн
82,5млн
82,6млрд
82,8чел
82,9чел
824тыс
829тыс
83,8тыс
83,9млн
835млн
83тыс
84,8
84,9
841тыс
85,5
85,6чел
850млн
8512тыс
86,1чел
86,6тыс
866млн
87,5
87,8млн
879,5млрд
88,4чел
88,5
8848м
88тыс
89,4тыс
89,7тыс
89,8млн
89млн
8августа
8декабря
8июня
8конституции
8мая
8октября
8сентября
8тыс
9,1млн
9,26млн
9,2млн
9,2тыс
9,35млрд
9,3млн
9,3тыс
9,4
9,4млн
9,5тыс
9,6млн
9,7млрд
9,8млн
9,8млрд
90,5
9000км
900тыс
905,9тыс
91,5
916,5тыс
91тыс
91чел
92,1тыс
92,5тыс
921чел
923,8тыс
93,2
93,4чел
93,7
93тыс
94,6
944,6чел
945,1тыс
947,4тыс
9571k
96,02чел
96,8чел
96чел
97,8чел
98,2
98,5
98,5тыс
98,5чел
987,4млрд
99,1чел
99,3
99,5чел
99,6
99,9
9976,1тыс
9млн
9ноября
9октября
9января
_с
``
act
african
age
agreement
american
americas
and
anzus
ao
arab
area
art
asia
asia-pacific
asian
association
atlantic
australia
bank
barrel
body
bonus
bp
c
canton
caribbean
chevron
city
commission
common
community
comun
conclave
conference
cono
conocophillips
contrasignatura
cooperation
cor
corpus
cotedlvoire
councel
countries
cristian
cultural
cymru
cyгубо
cенат
danmarks
de
defensoria
dei
del
development
east
eastern
ecclesia
economic
educational
epub
ets
europe
exporting
exxon
eго
fail
fars
fb2
fein
fianna
for
forum
free
ftaa
fund
grupo
habeas
home
i
i.
iarivo
ii
iii
iiiв
iiiтыс
in
international
islamic
islands
iv
ixв.
ix–xвв
justicia
language
latin
le
league
liberale
malo
market
may
may-may
mercado
ministerio
mobi
mobil
monetary
nations
nederland
new
nil
north
o
of
officiates
oireachtas
ombudsman
organization
oт
pacific
papuwa
parti
pastor
pc
permanent
petroleum
plaid
pop
primar
primaries
publica
publico
pueblo
pегулярно
reconstruction
regional
res
reuters
romana
rota
rule
science
scientific
security
sinn
social
sol
south
states
statoil
sub
sur
system
the
tiako
total
trade
treaty
tribal
unidos
union
united
unity
unum
usd
v
v.
vi
vii
viiiв
vii–viiiвв
viв
vi–viiвв
vi–xvвв
vв.
v–vi
west
world
www.shamanspace.com
x
xi
xii
xiii
xiiiв
xivв
xivв.
xivв.–
xix
xixв
xixв.
xiв
xvhiв.
xvi
xvii
xviiiв
xviiв
xviiв.
xviв
xviв.
xvв
xvв.
xv–xviвв
xxi
xxiв
xxв
xxв.–
zealand
а-алям
а.
аалам
абачи
абашидзе
аббас
аббасс
аббревиатура
аббревиатуре
аббуда
аббудом
абд
абдалла
абдаллахом
абдалы
абдар-рахманом
абделлахи
абдель
абдирашид
абдой
абду
абдул
абдул-аззиз
абдул-аззиза
абдула
абдулай
абдулайе
абдулаю
абдулла
абдуллахи
абдулсалами
абдулхамид
абдуррахманом
абдэссалама
абейд
абел
абела
абеля
абиджан
абидин
абимаэль
аборигенам
аборигенами
аборигенами-индейцами
аборигенным
аборигенов-инуитов
аборигены
абортов
абсалом
абсалома
абсолютизации
абсолютизм
абсолютизма
абсолютная
абсолютного
абсолютное
абсолютной
абсолютную
абсолютным
абсолютными
абсорбции
абсурда
абу
абу-бакар
абу-даби
абу-сайяф
абубакар
абудаби
абуджа
абхазией
абхазии
абхазия
абхазы
абьей
ава
авадаллой
авами
авангард
авангарда
авансар
авантюристический
аварии
аварцы
август
августа
августе
августовского
августовской
авели
авеля
аверьянов
авиакатастрофе
авиационной
авигдор
авода
авраам
австралией
австралии
австралийская
австралийские
австралийский
австралийским
австралийского
австралийской
австралийском
австралийца
австралийцам
австралийцами
австралийцев
австралийцы
австралию
австралия
австрии
австрийская
австрийские
австрийским
австрийского
австрийцы
австрия
австро-венгрии
австролоидами
автандил
автокатастрофе
автоматически
автоматов
автомобилей
автомобилей…
автомобилестроение
автомобилизированной
автономией
автономии
автономий
автономию
автономия
автономная
автономно-территориального
автономного
автономное
автономной
автономную
автономные
автономный
автономными
автономных
автора
авторитарной
авторитарный
авторитарным
авторитетности
авторитетных
авторитетом
авторов
автором
авторской
автохтонного
автохтонное
автохтонным
агалев
агалега
агатоном
агау
агбойибо
агент
агента
агентов
агентства
агентство
агинальдо
агинский
агитационная
агни
агостинью
аграриев
аграрная
аграрного
аграрной
аграрный
агрегатом
агрессивно
агрессивной
агрессивный
агрессии
агьекум
ад
ад-даава
ад-дагабом
ада
адами
адамкевичус
адамкус
адамкуса
адамом
адамс
адамсом
аданан
адангме
адаптации
адата
адвокат
адвоката
адвокатов
адвокатом
адвокату
аддис-абеба
аддис-абебу
адекватным
аделе
адема
аден
аденауэр
аденауэра
аджа
аджарии
аджарская
аджил
аджмана
ади
адиль
адинг
административная
административно
административно-исполнительный
административно-территориальная
административно-территориального
административно-территориальное
административно-территориальной
административно-территориальными
административно-территориальных
административно-экономические
административного
административной
административном
административную
административные
административный
административным
административными
административных
администратор
администраторы
администрацией
администрации
администраций
администрацию
администрация
адмирала
адолат
адольф
адрес
адресованы
адриатического
аду
адува
адульядет
адыгея
аз-завахири
аз-захр
азад-е
азадлыг
азали
азанде
азании
азд
азер
азербайджан
азербайджана
азербайджане
азербайджаном
азербайджанская
азербайджанский
азербайджанскими
азербайджанских
азербайджанской
азербайджанцы
азиатов
азиатские
азиатский
азиатских
азиатско-тихоокеанский
азиатско-тихоокеанского
азиатского
азиатское
азиатской
азиз
азиза
азии
азия
азнк
азовское
азовскому
азорские
азорских
аи
аилинглапалак
аионо
ай
айа
айгар
айлетт
айма
аймак
аймаки
аймаков
айман
аймара
аймачные
аймачный
айнар
айнов
айюб
айя
ак-жол
акаева
акали
акамба
акашами
аквапим
акг
акебу
акил
акилов
аким
акимов
акимы
акитани
акиты
акихито
аккра
аккуавива
аккумулированную
аконкагуа
акпафу
акпоссо
акр
акры
аксакала
акт
акта
актам
актами
актах
активации
активизатора
активизации
активизация
активизироваться
активируют
активистами
активистов
активная
активно
активного
активное
активной
активном
активности
активную
активные
активный
активным
активными
активных
активов
актов
актом
актрисы
акту
акты
акфм
акцент
акцента
акцентируется
акцией
акций
акция
акциям
акэл
алан
аландские
аландских
алания
алафия
албании
албанию
албания
албанские
албанский
албанским
албанских
албанское
албанской
албанском
албанскую
албанцами
албанцев
албанцы
алберту
алгонкины
алеа
александер
александр
александра
александре
александром
алексис
алеутами
алеутские
алеуты
алехан-дро
алехандро
алешандри
алжир
алжира
алжире
алжирская
алжирский
алжирского
алжирское
алжирцы
али
али-хан
али-хана
алиев
алиева
алиевым
алией
алии
аликс
аликс.—
аликса
аликсом
аликс…
алинг
алия
алкалоидными
алкогольных
алкоголя
алконкины
аллан
аллаха
аллемана
алма-ате
алматы
алмейды
алоизиусом
алоис
алоису
алонсо
алором
алтай
алтайский
алтаре
алур
алфавитном
алфредо
алхимик
алхимических
алчный
алые
алый
аль
аль-абиди-ном
аль-абидин
аль-азиз
аль-азизом
аль-ансар
аль-арьяни
аль-асад
аль-асада
аль-ахмар
аль-ахмед
аль-багдади
аль-бакра
аль-бакром
аль-банной
аль-барзани
аль-бахит
аль-башир
аль-башира
аль-баширу
аль-ватаний
аль-гумхурия
аль-джабер
аль-джихад
аль-дин
аль-инфитах
аль-ислами
аль-ислах
аль-каида
аль-каиде
аль-каиды
аль-касам
аль-кудва
аль-любнанийя
аль-мадж-лис
аль-маджлис
аль-мактум
аль-малики
аль-мархум
аль-махди
аль-махмуди
аль-муджахадун
аль-мукавама
аль-муктафи
аль-мусави
аль-мустакбаль
аль-нахайян
аль-отари
аль-сабах
аль-сауд
аль-сауда
аль-систани
аль-та-ни
аль-тани
аль-умма
аль-фа-листиниун
аль-фейсал
аль-фейсала
аль-хаджи
аль-хаким
аль-халифа
аль-халифой
аль-халифы
аль-хашиди
аль-хашими
аль-хомейни
аль-шааб
аль-шура
аль-яур
аль-яура
альбер
альбера
альбером
альберт
альберта
альберто
альберу
альбинос
альваро
альгирдас
альенде
алькальдов
альпы
альтернатива
альтернативная
альтернативное
альтернативной
альтернативные
альтернативы
альтинг
альтинга
альфа
альфонса
альфонсо
альфонсом
альфред
альфредо
альянс
альянса
альянсам
альянсов
альянсом
альянсу
амаду
амазонка
амазонки
амазонку
амаль
аман
амани
амара
амару
амато
америго
америка
американец
американка
американо-либерий-цев
американо-либерийцев
американские
американский
американскими
американских
американского
американское
американской
американскую
американцев
американцы
америке
америки
америкой
америку
амилкар
амина
амином
амири
амман
аммана
аммар
амнистии
амнистий
амнистировать
амнистию
амнистия
амо
амос
амр
амстердам
амстердамский
амта
амтманн
амты
амулетами
амулетов
амурской
амхара
амхарский
ан-нахда
ан-нимейри
ан-нувваб
аназа
анализы
аналог
аналогичного
аналогичные
аналогичный
аналогом
ананд
анархистов
анастасиадис
анастасио
анатол
анатольевич
анаук
анахронизмы
ангел
ангела
ангелов
ангельского
ангилье
ангилья
ангкар
англ
англии
английская
английские
английский
английским
английскими
английских
английского
английское
английской
англикане
англиканской
англиканства
англичан
англичанам
англичанами
англичане
англия
англо-американской
англо-бурского
англо-германскому
англо-индийцев
англо-ирландского
англо-канадцы
англо-новозеландцы
англо-саксонские
англоавстралийцы
англоегипетского
англоканадцев
англоканадцы
англоязычное
ангола
анголе
анголы
ангони
ангостура
ангула
андаль
андерс
анджеем
андийские
андов
андовым
андорра
андорра-ла-велья
андорра-ла-вьеха
андорре
андоррцами
андоррцы
андорры
андр
андре
андреа
андреас
андрей
андрес
андреса
андрисом
андрия
андрон
андрус
андрусом
андрюс
андская
андский
андское
анды
ане
анжу
анжуан
